NAME,SYMBOL,Description,Function,Group,PMID,
HALLMARK_INTERFERON_GAMMA_RESPONSE,IFITM3,"The protein encoded by this gene is an interferon-induced membrane protein that helps confer immunity to influenza A H1N1 virus, West Nile virus, and dengue virus. Two transcript variants, only one of them protein-coding, have been found for this gene. Another variant encoding an N-terminally truncated isoform has been reported, but the full-length nature of this variant has not been determined. [provided by RefSeq, May 2012] /// IFITM3 (Interferon Induced Transmembrane Protein 3) is a Protein Coding gene. Diseases associated with IFITM3 include influenza, severe and west nile virus. Among its related pathways are Interleukin-3, 5 and GM-CSF signaling and Immune System. An important paralog of this gene is IFITM1. /// IFN-induced antiviral protein which disrupts intracellular cholesterol homeostasis. Inhibits the entry of viruses to the host cell cytoplasm by preventing viral fusion with cholesterol depleted endosomes. May inactivate new enveloped viruses which buds out of the infected cell, by letting them go out with a cholesterol depleted membrane. Active against multiple viruses, including influenza A virus, SARS coronavirus (SARS-CoV), Marburg virus (MARV) and Ebola virus (EBOV), Dengue virus (DNV), West Nile virus (WNV), human immunodeficiency virus type 1 (HIV-1) and vesicular stomatitis virus (VSV). Can inhibit: influenza virus hemagglutinin protein-mediated viral entry, MARV and EBOV GP1,2-mediated viral entry, SARS-CoV S protein-mediated viral entry and VSV G protein-mediated viral entry. Plays a critical role in the structural stability and function of vacuolar ATPase (v-ATPase). Establishes physical contact with the v-ATPase of endosomes which is critical for proper clathrin localization and is also required for the function of the v-ATPase to lower the pH in phagocytic endosomes thus establishing an antiviral state.",antogonize HIV1 env inhibiting viral infection,Antiviral,26387945 /// 25464829 /// 23376165 ,
HALLMARK_INTERFERON_GAMMA_RESPONSE,IL18BP,"The protein encoded by this gene functions as an inhibitor of the proinflammatory cytokine, IL18. It binds IL18, prevents the binding of IL18 to its receptor, and thus inhibits IL18-induced IFN-gamma production, resulting in reduced T-helper type 1 immune responses. This protein is constitutively expressed and secreted in mononuclear cells. Elevated level of this protein is detected in the intestinal tissues of patients with Crohn's disease. Alternatively spliced transcript variants encoding different isoforms have been described for this gene. [provided by RefSeq, Feb 2011] /// IL18BP (Interleukin 18 Binding Protein) is a Protein Coding gene. Diseases associated with IL18BP include molluscum contagiosum and crohn's disease. Among its related pathways are Toll-Like receptor Signaling Pathways and Interleukin-3, 5 and GM-CSF signaling. GO annotations related to this gene include receptor antagonist activity and interleukin-18 binding. /// Isoform A binds to IL-18 and inhibits its activity. Functions as an inhibitor of the early TH1 cytokine response.",Block IL18 induction of IFNg and Th1 response,Th development /// Immuno-suppressor,24115947,
HALLMARK_INTERFERON_GAMMA_RESPONSE,IRF7,"IRF7 encodes interferon regulatory factor 7, a member of the interferon regulatory transcription factor (IRF) family. IRF7 has been shown to play a role in the transcriptional activation of virus-inducible cellular genes, including interferon beta chain genes. Inducible expression of IRF7 is largely restricted to lymphoid tissue. Multiple IRF7 transcript variants have been identified, although the functional consequences of these have not yet been established. [provided by RefSeq, Jul 2008] /// IRF7 (Interferon Regulatory Factor 7) is a Protein Coding gene. Diseases associated with IRF7 include immunodeficiency 39 and vaccinia. Among its related pathways are Cytosolic sensors of pathogen-associated DNA and Toll-like receptor signaling pathway. GO annotations related to this gene include transcription factor activity, sequence-specific DNA binding and regulatory region DNA binding. An important paralog of this gene is IRF3. /// Key transcriptional regulator of type I interferon (IFN)-dependent immune responses and plays a critical role in the innate immune response against DNA and RNA viruses. Regulates the transcription of type I IFN genes (IFN-alpha and IFN-beta) and IFN-stimulated genes (ISG) by binding to an interferon-stimulated response element (ISRE) in their promoters. Can efficiently activate both the IFN-beta (IFNB) and the IFN-alpha (IFNA) genes and mediate their induction via both the virus-activated, MyD88-independent pathway and the TLR-activated, MyD88-dependent pathway. Required during both the early and late phases of the IFN gene induction but is more critical for the late than for the early phase. Exists in an inactive form in the cytoplasm of uninfected cells and following viral infection, double-stranded RNA (dsRNA), or toll-like receptor (TLR) signaling, becomes phosphorylated by IKBKE and TBK1 kinases. This induces a conformational change, leading to its dimerization and nuclear localization where along with other coactivators it can activate transcription of the type I IFN and ISG genes. Can also play a role in regulating adaptive immune responses by inducing PSMB9/LMP2 expression, either directly or through induction of IRF1. Binds to the Q promoter (Qp) of EBV nuclear antigen 1 a (EBNA1) and may play a role in the regulation of EBV latency. Can activate distinct gene expression programs in macrophages and regulate the anti-tumor properties of primary macrophages.",induce transcriptionaly type I interferon genes (IFNA and IFNB). IRF7 is a downstream target of STAT1-STAT2 (effector of IFNG target),Signal transduction,,
HALLMARK_INTERFERON_GAMMA_RESPONSE,ISG15,"The protein encoded by this gene is a ubiquitin-like protein that is conjugated to intracellular target proteins upon activation by interferon-alpha and interferon-beta. Several functions have been ascribed to the encoded protein, including chemotactic activity towards neutrophils, direction of ligated target proteins to intermediate filaments, cell-to-cell signaling, and antiviral activity during viral infections. While conjugates of this protein have been found to be noncovalently attached to intermediate filaments, this protein is sometimes secreted. [provided by RefSeq, Dec 2012] /// ISG15 (ISG15 Ubiquitin-Like Modifier) is a Protein Coding gene. Diseases associated with ISG15 include immunodeficiency 38 and mendelian susceptibility to mycobacterial diseases due to complete isg15 deficiency. Among its related pathways are RIG-I/MDA5 mediated induction of IFN-alpha/beta pathways and p53 Pathway (RnD). GO annotations related to this gene include protein tag. An important paralog of this gene is UBB. /// Ubiquitin-like protein which plays a key role in the innate immune response to viral infection either via its conjugation to a target protein (ISGylation) or via its action as a free or unconjugated protein. ISGylation involves a cascade of enzymatic reactions involving E1, E2, and E3 enzymes which catalyze the conjugation of ISG15 to a lysine residue in the target protein. Its target proteins include IFIT1, MX1/MxA, PPM1B, UBE2L6, UBA7, CHMP5, CHMP2A, CHMP4B and CHMP6. Can also isgylate: EIF2AK2/PKR which results in its activation, DDX58/RIG-I which inhibits its function in antiviral signaling response, EIF4E2 which enhances its cap structure-binding activity and translation-inhibition activity, UBE2N and UBE2E1 which negatively regulates their activity, IRF3 which inhibits its ubiquitination and degradation and FLNB which prevents its ability to interact with the upstream activators of the JNK cascade therby inhibiting IFNA-induced JNK signaling. Exhibits antiviral activity towards both DNA and RNA viruses, including influenza A, HIV-1 and Ebola virus. Restricts HIV-1 and ebola virus via disruption of viral budding. Inhibits the ubiquitination of HIV-1 Gag and host TSG101 and disrupts their interaction, thereby preventing assembly and release of virions from infected cells. Inhibits Ebola virus budding mediated by the VP40 protein by disrupting ubiquitin ligase activity of NEDD4 and its ability to ubiquitinate VP40. ISGylates influenza A virus NS1 protein which causes a loss of function of the protein and the inhibition of virus replication. The secreted form of ISG15 can: induce natural killer cell proliferation, act as a chemotactic factor for neutrophils and act as a IFN-gamma-inducing cytokine playing an essential role in antimycobacterial immunity.",ISG15 don’t block HIV synthesis but release by ubitinating viral protein,Antiviral,16434471 /// 20542004,
HALLMARK_INTERFERON_GAMMA_RESPONSE,ITGB7,"This gene encodes a protein that is a member of the integrin superfamily. Members of this family are adhesion receptors that function in signaling from the extracellular matrix to the cell. Integrins are heterodimeric integral membrane proteins composed of an alpha chain and a beta chain. The encoded protein forms dimers with an alpha4 chain or an alphaE chain and plays a role in leukocyte adhesion. Dimerization with alpha4 forms a homing receptor for migration of lymphocytes to the intestinal mucosa and Peyer's patches. Dimerization with alphaE permits binding to the ligand epithelial cadherin, a calcium-dependent adhesion molecule. Alternate splicing results in multiple transcript variants. Additional alternatively spliced transcript variants of this gene have been described, but their full-length nature is not known. [provided by RefSeq, Sep 2013] /// ITGB7 (Integrin Subunit Beta 7) is a Protein Coding gene. Diseases associated with ITGB7 include exfoliative ichthyosis and hiv-1. Among its related pathways are Hypertrophic cardiomyopathy (HCM) and Cell adhesion molecules (CAMs). GO annotations related to this gene include receptor activity and virus receptor activity. An important paralog of this gene is ITGB4. /// Integrin alpha-4/beta-7 (Peyer patches-specific homing receptor LPAM-1) is an adhesion molecule that mediates lymphocyte migration and homing to gut-associated lymphoid tissue (GALT). Integrin alpha-4/beta-7 interacts with the cell surface adhesion molecules MADCAM1 which is normally expressed by the vascular endothelium of the gastrointestinal tract. Interacts also with VCAM1 and fibronectin, an extracellular matrix component. It recognizes one or more domains within the alternatively spliced CS-1 region of fibronectin. Interactions involves the tripeptide L-D-T in MADCAM1, and L-D-V in fibronectin. Binds to HIV-1 gp120, thereby allowing the virus to enter GALT, which is thought to be the major trigger of AIDS disease. Interaction would involve a tripeptide L-D-I in HIV-1 gp120. Integrin alpha-E/beta-7 (HML-1) is a receptor for E-cadherin.","Code for Integrine b7, part of signaling protein a4b7 (gene ITGA4 not associated to case/ctrl or IgG levels)",Cell trafficking,,
HALLMARK_INTERFERON_GAMMA_RESPONSE,LAP3,LAP3 (Leucine Aminopeptidase 3) is a Protein Coding gene. Diseases associated with LAP3 include cercarial dermatitis. Among its related pathways are Arginine and proline metabolism and Glutathione metabolism. GO annotations related to this gene include peptidase activity and aminopeptidase activity. An important paralog of this gene is NPEPL1. /// Presumably involved in the processing and regular turnover of intracellular proteins. Catalyzes the removal of unsubstituted N-terminal amino acids from various peptides.,NA,,,
HALLMARK_INTERFERON_GAMMA_RESPONSE,LY6E,"LY6E (Lymphocyte Antigen 6 Complex, Locus E) is a Protein Coding gene. Diseases associated with LY6E include leukemia, acute promyelocytic, somatic and subvalvular aortic stenosis.",Immuno-suppressor (reduce monocyte activation),Immuno-suppressor,,
HALLMARK_INTERFERON_GAMMA_RESPONSE,MX1,,,Antiviral,
HALLMARK_INTERFERON_GAMMA_RESPONSE,MX2,"The protein encoded by this gene has a nuclear and a cytoplasmic form and is a member of both the dynamin family and the family of large GTPases. The nuclear form is localized in a granular pattern in the heterochromatin region beneath the nuclear envelope. A nuclear localization signal (NLS) is present at the amino terminal end of the nuclear form but is lacking in the cytoplasmic form due to use of an alternate translation start codon. This protein is upregulated by interferon-alpha but does not contain the antiviral activity of a similar myxovirus resistance protein 1. [provided by RefSeq, Jul 2008] /// MX2 (MX Dynamin Like GTPase 2) is a Protein Coding gene. Diseases associated with MX2 include influenza and narcolepsy. Among its related pathways are Regulation of Glucokinase by Glucokinase Regulatory Protein and Interleukin-3, 5 and GM-CSF signaling. GO annotations related to this gene include GTP binding and GTPase activity. An important paralog of this gene is MX1. /// Interferon-induced dynamin-like GTPase with potent antiviral activity against human immunodeficiency virus type 1 (HIV-1). Acts by targeting the viral capsid and affects the nuclear uptake and/or stability of the HIV-1 replication complex and the subsequent chromosomal integration of the proviral DNA. Exhibits antiviral activity also against simian immunodeficiency virus (SIV-mnd). May play a role in regulating nucleocytoplasmic transport and cell-cycle progression.","Interferon-alpha target, postentry suppressor of HIV-1 infection, inhibiting the nuclear accumulation of viral cDNAs",Antiviral,26446602 /// 24121441 /// 24055605 /// 24048477,
HALLMARK_INTERFERON_GAMMA_RESPONSE,OASL,"OASL (2'-5'-Oligoadenylate Synthetase Like) is a Protein Coding gene. Diseases associated with OASL include systemic lupus erythematosus 2. Among its related pathways are Interleukin-3, 5 and GM-CSF signaling and Immune System. GO annotations related to this gene include poly(A) RNA binding and double-stranded RNA binding. An important paralog of this gene is OAS2. /// Does not have 2-5-OAS activity, but can bind double-stranded RNA. Displays antiviral activity against encephalomyocarditis virus (EMCV) and hepatitis C virus (HCV) via an alternative antiviral pathway independent of RNase L.",,Antiviral,19460752,
HALLMARK_INTERFERON_GAMMA_RESPONSE,OGFR,"The protein encoded by this gene is a receptor for opioid growth factor (OGF), also known as [Met(5)]-enkephalin. OGF is a negative regulator of cell proliferation and tissue organization in a variety of processes. The encoded unbound receptor for OGF has been localized to the outer nuclear envelope, where it binds OGF and is translocated into the nucleus. The coding sequence of this gene contains a polymorphic region of 60 nt tandem imperfect repeat units. Several transcripts containing between zero and eight repeat units have been reported. [provided by RefSeq, Jul 2008] /// OGFR (Opioid Growth Factor Receptor) is a Protein Coding gene. Among its related pathways are Apoptotic Pathways in Synovial Fibroblasts and CREB Pathway. GO annotations related to this gene include receptor activity and opioid receptor activity. An important paralog of this gene is OGFRL1. /// Receptor for opioid growth factor (OGF), also known as Met-enkephalin. Seems to be involved in growth regulation. /// This gene was present in the common ancestor of chordates.",NA,,,
HALLMARK_INTERFERON_GAMMA_RESPONSE,PARP12,PARP12 (Poly(ADP-Ribose) Polymerase Family Member 12) is a Protein Coding gene. GO annotations related to this gene include poly(A) RNA binding and NAD+ ADP-ribosyltransferase activity. An important paralog of this gene is PARP14. /// Poly (ADP-ribose) polymerase (PARP) catalyzes the post-translational modification of proteins by the addition of multiple ADP-ribose moieties. PARP transfers ADP-ribose from nicotinamide dinucleotide (NAD) to Glu/Asp residues on the substrate protein. /// This gene was present in the common ancestor of chordates.,NA,,,
HALLMARK_INTERFERON_GAMMA_RESPONSE,PARP14,"Poly(ADP-ribosyl)ation is an immediate DNA damage-dependent posttranslational modification of histones and other nuclear proteins that contributes to the survival of injured proliferating cells. PARP14 belongs to the superfamily of enzymes that perform this modification (Ame et al., 2004 [PubMed 15273990]).[supplied by OMIM, Mar 2008] /// PARP14 (Poly(ADP-Ribose) Polymerase Family Member 14) is a Protein Coding gene. Among its related pathways are all-trans-Retinoic Acid Mediated Apoptosis and Apoptotic Pathways in Synovial Fibroblasts. GO annotations related to this gene include NAD+ ADP-ribosyltransferase activity. An important paralog of this gene is PARP11. /// Enhances STAT6-dependent transcription (By similarity). Has ADP-ribosyltransferase activity. /// Poly (ADP-ribose) polymerase (PARP) catalyzes the post-translational modification of proteins by the addition of multiple ADP-ribose moieties. PARP transfers ADP-ribose from nicotinamide dinucleotide (NAD) to Glu/Asp residues on the substrate protein. /// This gene was present in the common ancestor of chordates.",implicate in IL4 signal transduction as STAT6 partner,Th development,16537510,
HALLMARK_INTERFERON_GAMMA_RESPONSE,PFKP,"The PFKP gene encodes the platelet isoform of phosphofructokinase (PFK) (ATP:D-fructose-6-phosphate-1-phosphotransferase, EC 2.7.1.11). PFK catalyzes the irreversible conversion of fructose-6-phosphate to fructose-1,6-bisphosphate and is a key regulatory enzyme in glycolysis. The PFKP gene, which maps to chromosome 10p, is also expressed in fibroblasts. See also the muscle (PFKM; MIM 610681) and liver (PFKL; MIM 171860) isoforms of phosphofructokinase, which map to chromosomes 12q13 and 21q22, respectively. Vora (1981) [PubMed 6451249] determined that full tetrameric phophofructokinase enzyme expressed in platelets can be composed of subunits P4, P3L, and P2L2.[supplied by OMIM, Mar 2008] /// PFKP (Phosphofructokinase, Platelet) is a Protein Coding gene. Diseases associated with PFKP include glycogen storage disease vii. Among its related pathways are AMPK signaling pathway and Carbon metabolism. GO annotations related to this gene include protein complex binding and 6-phosphofructokinase activity. An important paralog of this gene is PFKL. /// Catalyzes the phosphorylation of D-fructose 6-phosphate to fructose 1,6-bisphosphate by ATP, the first committing step of glycolysis.",Catalyse a irreversible and rate limiting step of glycolysis,,,
HALLMARK_INTERFERON_GAMMA_RESPONSE,RBCK1,"The protein encoded by this gene is similar to mouse UIP28/UbcM4 interacting protein. Alternative splicing has been observed at this locus, resulting in distinct isoforms. [provided by RefSeq, Jul 2008] /// RBCK1 (RANBP2-Type And C3HC4-Type Zinc Finger Containing 1) is a Protein Coding gene. Diseases associated with RBCK1 include polyglucosan body myopathy 1 with or without immunodeficiency and polyglucosan body myopathy type 1. Among its related pathways are Immune System and Antigen processing- Ubiquitination and Proteasome degradation. GO annotations related to this gene include transcription factor activity, sequence-specific DNA binding and ubiquitin-protein transferase activity. An important paralog of this gene is SHARPIN. /// E3 ubiquitin-protein ligase, which accepts ubiquitin from specific E2 ubiquitin-conjugating enzymes, such as UBE2L3/UBCM4, and then transfers it to substrates. Functions as an E3 ligase for oxidized IREB2 and both heme and oxygen are necessary for IREB2 ubiquitination. Promotes ubiquitination of TAB2 and IRF3 and their degradation by the proteasome. Component of the LUBAC complex which conjugates linear (Met-1-linked) polyubiquitin chains to substrates and plays a key role in NF-kappa-B activation and regulation of inflammation. LUBAC conjugates linear polyubiquitin to IKBKG and RIPK1 and is involved in activation of the canonical NF-kappa-B and the JNK signaling pathways. Linear ubiquitination mediated by the LUBAC complex interferes with TNF-induced cell death and thereby prevents inflammation. LUBAC is proposed to be recruited to the TNF-R1 signaling complex (TNF-RSC) following polyubiquitination of TNF-RSC components by BIRC2 and/or BIRC3 and to conjugate linear polyubiquitin to IKBKG and possibly other components contributing to the stability of the complex. Together with FAM105B/otulin, the LUBAC complex regulates the canonical Wnt signaling during angiogenesis. Binds polyubiquitin of different linkage types.","implicated in antigen cleavage by the proteasome, degrade IRF3 to silence anti-viral response, part of LUPAC that activate NFkB",Antigen presentation /// Inhibitor of NF-kB signaling,18711448 /// 26525107 /// 17449468,
HALLMARK_INTERFERON_GAMMA_RESPONSE,RNF31,"The protein encoded by this gene contains a RING finger, a motif present in a variety of functionally distinct proteins and known to be involved in protein-DNA and protein-protein interactions. The encoded protein is the E3 ubiquitin-protein ligase component of the linear ubiquitin chain assembly complex. Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2015] /// RNF31 (Ring Finger Protein 31) is a Protein Coding gene. Diseases associated with RNF31 include autoinflammatory syndrome with pyogenic bacterial infection and amylopectinosis and glycogen storage disease iv. Among its related pathways are Ubiquitination Cascade Pathway and TNF signaling (REACTOME). GO annotations related to this gene include ligase activity and ubiquitin protein ligase binding. An important paralog of this gene is ENSG00000259529. /// E3 ubiquitin-protein ligase component of the LUBAC complex which conjugates linear (Met-1-linked) polyubiquitin chains to substrates and plays a key role in NF-kappa-B activation and regulation of inflammation. LUBAC conjugates linear polyubiquitin to IKBKG and RIPK1 and is involved in activation of the canonical NF-kappa-B and the JNK signaling pathways. Linear ubiquitination mediated by the LUBAC complex interferes with TNF-induced cell death and thereby prevents inflammation. LUBAC is proposed to be recruited to the TNF-R1 signaling complex (TNF-RSC) following polyubiquitination of TNF-RSC components by BIRC2 and/or BIRC3 and to conjugate linear polyubiquitin to IKBKG and possibly other components contributing to the stability of the complex. Together with FAM105B/otulin, the LUBAC complex regulates the canonical Wnt signaling during angiogenesis. Binds polyubiquitin of different linkage types.",Part of the LUPAC complex catalysing a ubiquitation step in NFkB activation,,,
